    467    1210    2419     111    1141       1       3      10       3       3       3       4     141
    2    1209     466     0   140     3     0     1
   50        2     2     1     1   0.000000      0
  0.005000     1     1     1     1    25
     10       1 2.000000e-01
      1      10.0000000      10.0000000
      2      10.0000000      10.0000000
      3       9.3648568       9.3755571
      4       9.3648568       9.3755571
      5      10.0000000       9.0000000
      6       9.0000000      10.0000000
      7       9.3648568       9.3755571
      8       9.3648568       9.3755571
      9      10.0000000       9.0000000
     10       9.0000000      10.0000000
     11       8.6558383       9.3181494
     12       9.3648568       9.3755571
     13       9.1622567       8.5563984
     14      10.0000000       9.0000000
     15       9.0000000      10.0000000
     16       8.6558383       9.3181494
     17       8.6558383       9.3181494
     18       9.1622567       8.5563984
     19       9.1622567       8.5563984
     20      10.0000000       8.0000000
     21       8.0000000      10.0000000
     22       8.6558383       9.3181494
     23       8.6558383       9.3181494
     24       9.1622567       8.5563984
     25       9.1622567       8.5563984
     26       9.1622567       8.5563984
     27      10.0000000       8.0000000
     28       8.0000000      10.0000000
     29       8.0988096       9.2639233
     30       8.6558383       9.3181494
     31       8.2954371       8.7054048
     32       9.1622567       8.5563984
     33       8.5533687       7.9399241
     34       5.0000000      10.0000000
     35       6.0000000      10.0000000
     36       9.2461805       7.5447027
     37       9.2461805       7.5447027
     38      10.0000000       8.0000000
     39       8.0000000      10.0000000
     40       8.0988096       9.2639233
     41       8.0988096       9.2639233
     42       8.2954371       8.7054048
     43       8.2954371       8.7054048
     44       8.5533687       7.9399241
     45       8.5533687       7.9399241
     46       6.0000000      10.0000000
     47       5.0000000      10.0000000
     48       5.0000000      10.0000000
     49       6.0000000      10.0000000
     50       5.3894417       9.4811126
     51       6.0000000      10.0000000
     52       9.2461805       7.5447027
     53       8.6124446       7.1900014
     54       9.2461805       7.5447027
     55      10.0000000       7.0000000
     56       7.0000000      10.0000000
     57       7.0000000      10.0000000
     58       8.0000000      10.0000000
     59       7.4322276       9.0251938
     60       8.0988096       9.2639233
     61       8.2954371       8.7054048
     62       8.2954371       8.7054048
     63       8.5533687       7.9399241
     64       8.5533687       7.9399241
     65       8.6124446       7.1900014
     66       6.5838169       9.3703898
     67       4.0000000      10.0000000
     68       5.3894417       9.4811126
     69       4.7904698       9.4568221
     70       4.7904698       9.4568221
     71       6.5838169       9.3703898
     72       5.9391206       9.1424400
